{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
4347878 4168087\
5335320 5088083\
5159198 4999023\
3977908 3829291\
8390618 8267634\
4890500 4692780\
4660955 4395789\
4472779 4340376\
4097396 3983888\
3963456 3825870\
4251294 4073451\
4539723 4318688\
4124992 3984945\
4433742 4255572\
4002050 3892085\
4260119 4073413\
4242432 3978026\
3905006 3786970\
4091464 3955000\
8617730 8477233\
4397575 4195380\
4221068 4039995\
3882154 3779214\
4023454 3899791\
3874217 3757200\
4602701 4383231\
4243269 4053570\
4052830 3910770\
4035542 3880741\
3951419 3814950\
4616479 4445750\
8159778 7989560\
8896824 5323643\
8123326 7658652\
12572891 12204545\
14315182 13767638\
4231325 4053984\
9200395 8986534\
3924710 3781608\
8702463 8527322\
4050006 3929887\
3944532 3800117\
8418492 8242711\
3958173 3828125\
8607079 8415485\
3939001 3793774\
3879135 3731815\
8770089 8559569\
7867632 7688239\
7472117 7301876\
3846021 3720281\
3980944 3833720\
8502424 8324916\
4080118 3894924\
3879983 3744709\
3837271 3718668\
4351602 4148720\
4067092 3866178\
4066992 3927035\
12884461 12665567\
10623025 10484746\
6757579 6574853\
5460557 5329014\
4226897 4052209\
5871124 5684577\
13703122 13564481\
4250986 4068813\
4128441 3989699\
4370283 4177495\
4260442 4139764\
8521783 8392552\
4115052 3967150\
5639885 5466609\
4073177 3896226\
3918090 3792881\
8361332 8219267\
3845393 3723264\
4186159 4035081\
4404532 4202855\
4001937 3868760\
8465142 8316897\
3988501 3851106\
4135913 3987273\
4192764 4016501\
4078007 3948282\
4150596 3981823\
4290866 4126515\
4000037 3859516\
4103496 3925981\
4369624 4192729\
4114855 3983779\
3914629 3783514\
4053711 3924123\
6105994 5866130\
4016538 3889994\
3983953 3860034\
4098947 3978471\
3882299 3767888\
4232957 4055870\
4100538 3970147\
4067143 3941522\
8427164 8278366\
3919964 3793231\
4506556 4291753\
4194001 4036470\
3934898 3807642\
8907345 8743464\
4128460 3979715\
4151469 3981073\
3967716 3824964\
3888171 3764319\
3829008 3714819\
3974532 3854134\
4134700 3969783\
4290529 4091492\
3843779 3715184\
7202238 7061243\
5951899 5832202\
4274291 4089050\
4052029 3911590\
4090726 3950859\
3914795 3787808\
8389556 8223785\
4259727 4070542\
3920822 3783246\
3983475 3846460\
8783374 8630303\
7523084 7392876\
4315406 4107445\
4254292 4091619\
5688526 5494537\
7803408 7678568\
5570298 5447996\
5282007 5032287\
4245661 4097815\
4138950 3980452\
4016108 3886876\
8397112 8262400\
4186776 3992786\
4004830 3887848\
4826114 4656316\
7318711 7187338\
5549607 5418364\
4482554 4269508\
3985063 3858592\
4133529 3979487\
4498429 4344742\
8942412 8804537\
4126514 3923390\
3947725 3830251\
4010634 3849384\
11017882 10830835\
5321833 4402110\
4261505 4030914\
3931164 3801835\
5931235 5722307\
4014256 3893666\
3929491 3806139\
4355438 4166292\
3887128 3761249\
4034251 3898912\
4004137 3886069\
4260787 4106156\
4077387 3913253\
4102578 3958710\
4185319 4034264\
3862713 3750952\
3879687 3754302\
4221070 4043908\
3944309 3811775\
4021757 3876774\
4028001 3909975\
3997601 3844522\
4340088 4127827\
14550462 7974813\
8150337 7995587\
8246210 8098825\
4130906 3987759\
4349070 4158631\
4021891 3880665\
4199367 4028588\
4026535 3885258\
8339924 8208090\
4349050 4139832\
3882569 3746499\
4938721 4769861\
3855842 3718117\
8257030 8105376\
4336840 4121552\
3989548 3844000\
4073219 3928146\
4153903 4008601\
8990718 8821099\
4201022 4020838\
3868162 3740843\
3916752 3788658\
4354303 4183527\
4000732 3889925\
4243077 4054431\
4061764 3944369\
4163212 4010657\
3967555 3825487\
4025347 3861562\
4277262 4089609\
4048381 3930668\
4385690 4209199\
4329711 4162683\
3927625 3804147\
4738461 4506885\
3779988 3666789\
4160721 4010053\
4319645 4160860\
3969759 3846624\
4239202 4084778\
8820462 8639909\
4141922 3986947\
4372044 4220802\
3895673 3766873\
3991082 3864860\
8651545 8490733\
3979692 3852531\
3987673 3860386\
3950964 3802150\
7646381 7466397\
6090292 5949098\
4243382 4046987\
4024668 3872380\
3887093 3752120\
4087996 3946602\
8641609 8465600\
4034161 3905581\
4072152 3924062\
4051325 3919223\
3977695 3826371\
8558096 8363949\
5587614 5408357\
4469145 4227038\
4781602 4625148\
4094328 3971129\
8695331 8499737\
4420593 4261582\
4236950 4076923\
3951420 3834476\
8557326 8351526\
7041678 6881597\
4036063 3919222\
4152946 4017356\
3928842 3788100\
8484988 8247033\
4988872 4841906\
3978784 3849901\
4139864 3956244\
3721453 3604754\
4045999 3907093\
8835388 8655907\
3887028 3767521\
4128599 3964155\
5663668 5480549\
4359482 4133223\
8012705 7864026\
4809221 4668616\
4198833 4049401\
3950607 3813373\
4753565 4538290\
7969463 7842657\
5117931 4998449\
3903316 3783159\
4057337 3949127\
4213967 4009183\
4063527 3936369\
8371843 8261978\
3978559 3854173\
4155806 4029158\
4397057 4175050\
3901914 3763372\
3829196 3705590\
3748672 3645276\
4070025 3927567\
4461937 4237600\
4281039 4093948\
3898068 3768642\
3954579 3808931\
4010035 3868251\
4378437 4202992\
4248059 4095349\
3914372 3787469\
4038611 3832173\
3994786 3886516\
4091310 3909369\
8073553 7913927\
5467113 5304298\
3875832 3763165\
4020046 3904057\
4447460 4224525\
8070297 7609861\
10336183 10207766\
16444129 3876139\
17290680 17122046\
4149398 3978813\
4028281 3858629\
3801717 3664365\
3834067 3690772\
3879077 3750984\
4295250 4126391\
4331165 4147502\
3863654 3735747\
11814264 11698646\
9201275 9083296\
4221554 4069510\
4248096 4050177\
6986462 6858280\
10188759 10029427\
12899529 4572684\
4173193 3981336\
4200034 3999851\
6913371 6730469\
8461581 8321333\
14980546 14798998\
4324427 4108913\
4608803 4385156\
3989514 3860333\
11888138 11726900\
4816385 4692241\
4126341 3961211\
4218689 4020396\
4037177 3881761\
7124244 7004487\
6407374 6261531\
4109521 3981665\
4186875 4041779\
3921049 3803974\
3853303 3739078\
5876214 5678553\
4307355 4061212\
4234528 4065246\
4061421 3923527\
4491228 4265191\
4063170 3827127\
3941051 3808126\
4197154 4019583\
3944688 3824946\
3929918 3707780\
4004566 3883749\
4064095 3917603\
4412088 4222473\
3947200 3822318\
3958423 3844273\
3952402 3810419\
4226523 4082516\
4407384 4122584\
4303595 4153232\
4080404 3959470\
4405446 4242053\
3893793 3781089\
4411994 4222742\
4367315 4163692\
4421979 4219310\
4443533 4256972\
4576170 4385828\
3992776 3798902\
3964158 3850057\
4141086 3963989\
3975028 3853341\
4020119 3902677\
5485395 5182344\
4070717 3943841\
3980214 3818333\
3964694 3845793\
8208644 8069165\
4538161 4307180\
3965062 3833204\
6792921 6659821\
3895233 3780883\
4310467 4130409\
4288818 4099026\
7935131 7791028\
8007143 7880579\
3890744 3752155\
4389440 4261195\
4133514 3969411\
3980633 3856277\
4070511 3849257\
4075346 3879701\
3970729 3856428\
4283036 4094722\
3944309 3814591\
4334478 4170796\
4124894 4000869\
4326702 4162081\
4207922 4019100\
3934387 3805013\
4229178 4089580\
4318390 4196685\
3991380 3870423\
13685270 8189322\
4056753 3921525\
3966930 3855732\
4213642 4042310\
4045231 3916052\
4217616 4023202\
8320691 8149570\
7076375 6893677\
3894021 3775902\
3894763 3778060\
4264819 4085411\
6849021 3872214\
4066275 3921453\
3885949 3761031\
4390463 4244868\
4457351 4250710\
4019445 3881206\
3807996 3696607\
3818212 3681708\
4151378 3993112\
4448466 4237142\
3716981 3604956\
4191106 4041626\
8304924 8172404\
4079015 3931258\
4169365 3984254\
4086259 3948483\
4148830 4014034\
8256458 8148712\
3981476 3866322\
4203994 4017662\
4053874 3808669\
4012965 3819218\
3887048 3767452\
3760453 3645779\
4120242 3933457\
3949158 3811930\
8137428 8008564\
3844514 3721037\
4104338 3931076\
4003696 3837952\
3959749 3818661\
4154694 4002662\
4023292 3874732\
4102684 3904011\
3905348 3796473\
3696788 3579587\
4135962 3904858\
4090162 3872172\
4292530 4091639\
4139718 3961746\
4063911 3937845\
3974402 3866013\
3986621 3878221\
4118774 3942732\
3756100 3644423\
4997188 3792000\
7383907 3857626\
4007144 3868906\
4189288 3992990\
4197234 4045560\
8467747 8348064\
3953148 3839085\
3836490 3716985\
4461049 4199062\
4016719 3887912\
10176118 9990697\
3921219 3797840\
5596992 5390686\
4314301 4125030\
4057744 3900913\
11184683 11027135\
5975588 5837097\
3978259 3847488\
4200633 4039866\
7500429 7363189\
7796430 7633508\
16391425 16234272\
5566704 4593402\
4238105 4062052\
4184877 3947480\
6327452 6189387\
6087574 5944204\
13659675 13495098\
4091745 3931610\
4147888 3989157\
8343796 8164582\
12342681 12234329\
7934402 7795524\
4100505 3949526\
4182833 4041590\
5978546 5732994\
8818872 8612725\
13360076 3972924\
5225045 4967566\
4075634 3926437\
7952937 7811310\
12464359 12319869\
6947885 6815443\
4453840 4230194\
4154273 3967650\
15332205 7672081\
19817956 15981969\
21841262 13833217\
4238173 4040732\
3995928 3857984\
4089436 3889347\
8695004 8583508\
12880983 12732100\
3962287 3795047\
4073334 3922933\
6579666 6195794\
11967000 11802447\
11005630 10865793\
4055669 3898443\
4460649 4274120\
4472389 4308627\
8116814 7976288\
17025315 16823605\
4172870 3991648\
4295874 4109716\
5328976 5175821\
7653915 7519131\
13051329 12872816\
3806355 3672601\
4272021 4095402\
6840189 6707987\
5647119 5527561\
12744832 12558929\
3961231 3842073\
4106020 3926539\
4402286 4184127\
3982167 3858079\
8327347 8196579\
3995326 3872269\
4039472 3880269\
4189268 4004846\
3846315 3716587\
9147909 9025859\
12463735 12318646\
4516613 4292427\
4092638 3921233\
3937748 3797856\
3772510 3645692\
3834572 3706015\
4719907 4548484\
4288344 4111446\
3948363 3808393\
4380951 4221010\
8740662 8624554\
4064606 3878562\
4335924 4121068\
4541638 4341066\
3810585 3691249\
7339476 7189657\
4186149 3954092\
4150983 3947439\
3898240 3748752\
3947750 3828797\
3864160 3738348\
15012305 14765607\
4181650 3933262\
3907857 3756603\
3890980 3781613\
3916280 3796459\
4113691 3937342\
4336166 4141357\
4058184 3914622\
4176542 4032659\
8349634 8216888\
4117079 3937411\
9251835 9125593\
11827006 11714447\
12211011 12047621\
17343722 17149354\
4343296 4177846\
6938935 6771919\
8018618 7888341\
15625066 15436402\
17254236 4575095\
4196379 3973610\
4246762 4083528\
8828352 8683126\
14049008 13888750\
20883502 20713969\
4276582 4073031\
14595452 14380511\
12182135 12025720\
9636138 9213579\
10008513 9808261\
4081860 3908766\
4468356 4240440\
4079177 3949816\
11349948 6885125\
5853048 5730688\
4272885 4093522\
4333367 4154314\
6894784 6772981\
7977428 7845834\
13265650 13072273\
4148788 3996408\
4407201 4232230\
4014122 3882877\
5521819 3794577\
12702421 12575199\
4218437 4044477\
4462745 4288947\
4232768 4063554\
8856406 8685632\
4035604 3894068\
4195237 4019111\
4549021 4318510\
4051992 3905171\
3988962 3872613\
3940631 3818046\
4048001 3881845\
4627287 4419366\
8287071 8129998\
7673608 7496106\
4060586 3949469\
5835494 5658102\
4729486 4539368\
3926560 3760955\
3982574 3872997\
3872506 3759455\
5812733 5590879\
4280371 4084279\
3949454 3794019\
3896493 3775536\
12591953 12458773\
4071012 3920607\
4113696 3952692\
9706438 9457174\
5311518 5181706\
5566445 5394026\
4233616 4062572\
4190970 4007456\
4176343 4022748\
3918972 3810095\
3909888 3792322\
4309137 4171807\
4103218 3929876\
4222208 4074301\
7830025 7703751\
5594352 5475122\
3667489 3557887\
3943259 3789980\
4201432 4036314\
4095887 3965557\
8387761 8248337\
4237880 4089884\
4082181 3901394\
4124256 3959923\
4188845 4051782\
8590160 8443398\
3867051 3758769\
4381094 4206793\
4158982 3984461\
7341624 7170242\
6212802 6078873\
4152989 4004177\
4416219 4233028\
4346706 4153128\
7882027 7668350\
7201733 7067346\
4288135 4109127\
4351684 4151549\
5471969 5203306\
4557271 4405714\
9117967 8904566\
3998732 3847090\
4351765 4138523\
4278724 4088527\
3885648 3748877\
11917168 11685452\
8711054 8560096\
4353868 4179546\
4183852 3979359\
7309942 7076070\
7468123 7314530\
14076305 4132332\
4375960 4176851\
4314896 4126839\
6548664 6372826\
12146543 11962103\
9840294 9713660\
4104286 3915485\
4326811 4108687\
4091403 3887026\
3930991 3794344\
8126599 7976759\
3942500 3797352\
4156094 3964623\
3904565 3775029\
8570990 8357091\
4140164 3997028\
4187451 3993606\
4137536 3920901\
7913474 7727778\
7732881 7593551\
3820042 3709423\
4118822 3957342\
5993011 5737806\
4441969 4242583\
7342494 7204236\
7221299 7093126\
4140381 3947688\
4150106 3946863\
4116911 3935389\
4075709 3921059\
8451294 8298741\
3814110 3693221\
4126644 3960137\
4167585 3971751\
3948587 3829447\
8346926 8198256\
4018194 3883097\
4114209 3944728\
5259654 5000237\
4010760 3868059\
3771826 3643261\
3797796 3680735\
4104276 3931910\
4162220 3981303\
3971393 3846107\
8358983 8226976\
4375762 4201872\
4120496 3940815\
4258342 4080526\
4618121 4424713\
9014093 8856074\
4335613 4147232\
5309893 5128233\
4381353 4212299\
4484277 4302586\
10187128 5189067\
4075643 3950078\
4276490 4076957\
4239875 4037578\
4333276 4124670\
4006254 3857356\
3861219 3743901\
4442827 4214297\
4053499 3892898\
4467197 4244191\
3999531 3866962\
4076926 3899626\
4379391 4169698\
4122567 3947658\
4100169 3946287\
4110847 3954028\
4011061 3867692\
4116678 3940270\
4147312 3947920\
4984388 4814918\
3812343 3699492\
3787076 3668831\
8007096 4433396\
4816225 4381141\
4543309 4247191\
4463038 4132285\
4332560 4053940\
4242066 3961220\
4509811 4178508\
4615545 4280343\
4528505 4233964\
4306656 4005608\
4652271 4317670\
4192771 3966041\
4344396 4050758\
4326292 4039288\
7063152 6864885\
9725722 9539224\
13682309 13367035\
4076510 3879196\
8849275 8563369\
4137609 3931164\
13077632 12779372\
9846736 9635159\
4344929 4063149\
4013755 3843445\
4170204 3976289\
8857831 8669094\
13514657 13223655\
4306027 4032189\
4159090 3958416\
4272482 4059307\
10105020 9863413\
14464850 14153896\
4400210 4098687\
4045768 3807871\
4297152 4010487\
8124097 7898409\
9640096 9380443\
4022948 3799325\
9648524 9324535\
4504882 4171208\
4033336 3809062\
8894045 8658957\
4450381 4154822\
8639340 8368303\
4837409 4441892\
6879198 3874390\
8837837 8554441\
4217981 3951677\
4026207 3831596\
4452574 4162297\
4176435 3983448\
8617551 8426016\
5573127 5231117\
4101883 3916431\
4539276 4255808\
4200922 3993542\
3990527 3780085\
4197385 3959325\
4126466 3921612\
4246760 3973449\
3946179 3734725\
4021434 3826502\
4402435 4123751\
3840553 3671840\
4253408 3957774\
4101741 3932782\
3855348 3672127\
4048875 3855717\
8860116 8574980\
4312790 4012600\
4025828 3833371\
4033691 3837965\
4208228 3940006\
3905915 3722500\
4325131 4033435\
3901905 3729859\
4179007 3943595\
4412270 4108874\
3992927 3805955\
4652377 4308606\
4192579 3997472\
4138519 3919703\
4141472 3908760\
3986028 3794972\
4246731 3971075\
4006761 3794793\
4524269 4261780\
4213223 3959067\
4097154 3907539\
4357219 4055142\
3899773 3712622\
3967039 3769360\
4056255 3853077\
4059101 3857749\
4347163 4015787\
4324987 4099019\
4068311 3823190\
4305535 4080778\
4158596 3932664\
4394482 4111675\
4043285 3840270\
7635619 3820592\
8981250 8707018\
4040155 3821641\
4495876 4184868\
4100168 3877317\
4282300 4058177\
4200683 4010077\
3928872 3737234\
4261738 3980254\
3997072 3791186\
4262421 3995458\
4606145 4365994\
4056358 3853768\
4392875 4108350\
5252532 5004739\
4076568 3874749\
4234283 4001471\
4009467 3831356\
4522145 4184557\
3976101 3781176\
4507920 4196970\
4364883 4120273\
9655065 9342009\
7884738 3943393\
8605515 8355410\
4221645 3974077\
7657905 7440691\
5274614 5059691\
4568209 4284591\
4050609 3863909\
4236321 4035686\
8568354 8336339\
5434314 5204735\
4669954 4350187\
3953760 3754634\
4402670 4142838\
4308359 4072547\
4019360 3843598\
4276586 3981548\
3993194 3812138\
4002129 3795000\
4575580 4328829\
3970459 3764017\
4307987 4064548\
4355743 4125290\
4558848 4254609\
4175945 3921697\
4328982 4070206\
4586169 4292869\
4106166 3901542\
4799544 4471549\
4020944 3815035\
4145170 3902552\
4259089 3951126\
4031486 3843479\
4498730 4200657\
4109004 3925950\
4508447 4189362\
4596503 4282624\
4043313 3846532\
4118782 3885292\
4120071 3910456\
4317522 4020809\
4391779 4107303\
4734057 4498423\
4232643 3993967\
4057057 3877858\
4385510 4103561\
4468646 4159134\
4171103 3940427\
4019730 3783825\
4191467 3972886\
4230193 4033829\
6272907 5967870\
4042486 3845522\
4100891 3887488\
8780152 8520652\
4207341 3962198\
5214106 4902870\
5843026 5575123\
4366745 4154371\
9151890 8844207\
4022632 3808463\
7817099 7546270\
8480735 8239557\
9005557 8685244\
7178851 6984396\
4281868 4057427\
6074326 5727175\
4012569 3825845\
4176277 3957156\
4133945 3920895\
4054379 3846707\
4438731 4128618\
4025024 3836204\
5231295 4908604\
4128107 3933745\
4415163 4139258\
5392114 5032499\
3879162 3699615\
4314952 4032606\
4423130 4209545\
4005316 3796111\
4452273 4164445\
4023809 3848457\
4220957 3995823\
4177944 3969593\
4504076 4229937\
4476180 4177340\
3967798 3779636\
4254166 4055390\
8871850 8615676\
4680643 4355194\
4269806 3988354\
3970105 3799266\
4257846 3962996\
3917970 3717231\
4386163 4141771\
4037741 3828520\
8924192 8629279\
4226111 3951083\
4071137 3867135\
4338058 4066512\
4180179 3988904\
9270750 8929477\
4129051 3958693\
8714576 8517154\
4237433 3958211\
4044208 3847118\
8736717 8430315\
8324468 8075461\
8948047 5734754\
5427873 5147848\
9160442 3854199\
10478580 10183989\
4219956 4026757\
8923024 8693781\
4119847 3924819\
4314267 4034832\
3998766 3805936\
4674775 4390867\
4008474 3818768\
4196957 3991309\
4323939 4034337\
3926564 3726904\
4142131 3935451\
3984827 3764764\
3938969 3743343\
4666862 4339447\
4971400 4746791\
4525070 4224562\
6007663 5709363\
4120492 3914969\
4312755 3992205\
6070246 5766357\
4421631 4182750\
4052491 3849752\
3980420 3794525\
4303886 4001451\
4271621 4050548\
4171206 3952565\
4073346 3875363\
4008481 3823169\
4387085 4102604\
3996369 3797922\
4260817 3983837\
4186681 3980204\
4563945 4354265\
4590084 4261833\
4173618 3963418\
4450160 4164497\
4401541 4086235\
5325390 3946721\
4494406 4180232\
4123030 3945767\
4531676 4259824\
4165149 3970219\
4099903 3898326\
4644313 4317855\
4184758 3999420\
12353282 3860015\
12872478 12532885\
13394126 9002344\
4702203 3883575\
8836307 8539641\
8431507 8114904\
12738012 11956897\
12797493 12587423\
4465451 4186333\
4211034 4011646\
7544079 7327926\
8304398 8094414\
14146453 13844651\
4170852 3964759\
8832299 8605004\
4386181 4145711\
4099191 3902576\
8610454 8397078\
4110892 3890785\
8843603 8636076\
4262796 3975388\
4143070 3950533\
8586039 8404052\
7933129 7655868\
5960310 5771197\
4230061 3978482\
8652323 8458017\
16713934 13426190\
3993585 3782083\
8780417 8587857\
8218223 7964464\
13259222 12972093\
13176650 7258078\
6546789 6245443\
8262644 8055880\
8401046 8161912\
13661876 13389307\
9145378 8918786\
7160630 6970553\
6470913 6271146\
8239708 3904307\
12442122 12148838\
13252697 4434415\
4203298 3978910\
8897017 8687352\
4340137 4042251\
3946676 3751692\
8217705 8008305\
4271679 4061764\
4264843 4044880\
4367684 4066969\
7548256 7338418\
